;text_id;text;screen_name;date;lastname;firstname;IP_TYPE
32;92193;"Bill Gates spendet 900'000 CHF an SwissMedic und ich wurde als NR &amp; Mitglied der KSG angefragt, ob ich das problematisch finde. Hier meine Antwort:

#Corona #BillGates #Donation #Spenden #SwissMedic #ConspiracyTheory #BillGatesIsEvil #DunningKruger https://t.co/yd4GDFYU26";CWyssen;25.05.2020;Wyssen;Claudia;OPP
33;93250;Laut einer Umfrage der Uni Oxford glauben nicht ganz 20% der Briten, dass Juden Covid-19 erschaffen hätten um die Wirtschaft zu zerstören. Das Bill Gates mit dem Virus die Weltbevölkerung reduzieren will, glauben noch etwas mehr Leute. https://t.co/VrK8Y6VaBm;JohLeut;27.05.2020;Leutenegger;Johannes;NTR
34;93701;"Cinemas quickly closed at the begin of the #COVID19 pandemic, now they are slowly reopening with restrictions. Most #cinemas in Sweden closed and also many in Belarus.

Map: https://t.co/fspOUWwZ2n

Shouts to my sources (among others):
@ArtCinemaCICAE
 @German_Films
 @Screendaily https://t.co/RTKoIiB0Cb";BergerWthur;28.05.2020;Berger;David;NO
35;131138;"#AttilaHildmann verteidigt Hitler, greift die #Bundeskanzlerin und #DieGrünen auf seiner Kundgebung am #b1807 an. Dabei verharmlost #Hildmann den #Nationalsozialismus und relativiert die #Shoah. 
#corona #berlin #Verschwörungstheorien https://t.co/ouLS9p1E4b";furkan_s_oguz;19.07.2020;Oguz;Furkan;OPP
36;133967;"Bill Gates says social media needs to step up and stop spreading misinformation about COVID-19.
https://t.co/8bwjxrcsbY https://t.co/pvfGQELKMP";MyriamGaillardH;24.07.2020;Gaillard-Houriet;Myriam;NO
37;138755;Es sind keine #Covidioten. Der Begriff verharmlost die Ziele der Drahtzieher. Es ist eine Querfront, die unsere Demokratie verachtet, mit Fake News eine geschlossene Gegenwelt aufbauen will (Stichwort:Lügenpresse) um sie gegen den freiheitlichen Rechtsstaat in Stellung zu bringen;marcelbuehrig;02.08.2020;Bührig;Marcel;OPP
38;141168;"The WHO and NIH received billions of dollars to fight COVID-19, yet can't find the resources to conduct a single trial on early treatment with hydroxychloroquine.

Instead all we got is flip-flopping recommendations on homemade masks.";drkast;06.08.2020;Kast;Daniel;SUP
39;151151;@PrettyDamnSwiss @akf3_5 @MrDanHu Meine Quellen sprechen immer von Soros und Bill Gates. Geplante Zwangsimpfungen, Maskenwiderstand ist Bürgerpflicht und der Deep State der bald fallen wird. Es geht um die Kinder!;KennyGubser;20.08.2020;Gubser;Kenny;OPP
40;154316;@biele189 Wieso? #Lukaschenko hat doch #Corona voll im Griff? Wie alles in #Weissrussland .;MarcSchinzel;23.08.2020;Schinzel;Marc;NO
41;154629;"Das Kieler Forscher-Ehepaar Prof. Karina Reiß und Prof. Sucharit Bhakdi verteidigt seine Thesen. Im Interview mit unserer Zeitung erklären die Wissenschaftler, warum das Coronavirus aus ihrer Sicht nicht gefährlicher ist als das Grippevirus.
https://t.co/db5cQrfrU7";MarcBuergi;24.08.2020;Bürgi;Marc;SUP
42;155505;@MarcoKiefer Du hast den Coronavirus... Du weisst ja, Bill Gates. Update dauert bis Dezember 2021.<U+0001F602><U+0001F602><U+0001F602>;MarcBuergi;25.08.2020;Bürgi;Marc;SUP
43;156272;Mich erschrecken die vielen hässigen Tweets gegen die Maskenpflicht. Leute, es ist nur eine Maske, das Dingens, das Menschen fast weltweit tragen! Niemand will das Rütli an Bill Gates verschenken, die Demokratie versenken oder unsere Seelen dem Teufel verkaufen.;CWyssen;25.08.2020;Wyssen;Claudia;OPP
44;156304;Wenn ich noch ein einziges E-Mail mit der Aufforderung #Prof.Bhakdi in Sachen Pandemie  zuzuhören, dann platzt meine Inbox.;JayBadran;26.08.2020;Badran;Jacqueline;NTR
45;156495;"Ständerat @michelzug hat sich der Debatte mit den Coronakritiker*innen gestellt und das hervorragend gemacht. Offensichtlich hat Herr Sucharit Bhakdi nicht den blassesten Schimmer von der Schweiz. Wer noch Fragen hat zum #Covidgesetz hier nachschauen. 
https://t.co/JjROOTxFeg";mayagraf_bl;26.08.2020;Graf;Maya;OPP
46;156662;Wenn ich noch ein einziges E-Mail mit der Aufforderung #Prof.Bhakdi in Sachen Pandemie  zuzuhören, dann platzt meine Inbox.;SamiraMarti;26.08.2020;Marti;Samira;NTR
47;156668;Mich erschrecken die vielen hässigen Tweets gegen die Maskenpflicht. Leute, es ist nur eine Maske, das Dingens, das Menschen fast weltweit tragen! Niemand will das Rütli an Bill Gates verschenken, die Demokratie versenken oder unsere Seelen dem Teufel verkaufen.;rmm1963;26.08.2020;Meier;Roland;OPP
48;156743;Wenn ich noch ein einziges E-Mail mit der Aufforderung #Prof.Bhakdi in Sachen Pandemie  zuzuhören, dann platzt meine Inbox.;gerhardpfister;26.08.2020;Pfister;Gerhard;NTR
49;157032;"Ständerat @michelzug hat sich der Debatte mit den Coronakritiker*innen gestellt und das hervorragend gemacht. Offensichtlich hat Herr Sucharit Bhakdi nicht den blassesten Schimmer von der Schweiz. Wer noch Fragen hat zum #Covidgesetz hier nachschauen. 
https://t.co/JjROOTxFeg";cedricwermuth;26.08.2020;Wermuth;Cédric;OPP
50;160430;"Keep in mind anything #QAnon related is really dangerous. And it's like a cult as per how they try to convince everyone around them that it's all real.

#covid19

https://t.co/LE5LjLuEdO";KennyGubser;31.08.2020;Gubser;Kenny;OPP
51;161104;Seid ihr auch alle auf den Masken-Trick hereingefallen, mit dem euch Bill Gates überwacht? https://t.co/5ipoykQVRv;BuesserSandra;01.09.2020;Büsser;Andrea;OPP
52;162468;"Endlich: Der Druck der Strasse zeigt Wirkung
#Maskenpflicht #Querdenken";tschnorf;02.09.2020;Schnorf;Thomas;OPP
53;164612;"LGBTIQ+ - Feindlichkeit bei #Querdenken Anti-#Corona-Demo in Wien.

Flagge zerreissen, Aussage: ""Das sind keine Menschen!"" 

Aber ja, schreibt doch noch weitere Artikel darüber, wie sehr man diesen armen Seelen zuhören soll, weil Meinungsfreiheit und Anti-Cancel-God und so wtf <U+0001F621> https://t.co/fk2DpSWc3R";LucaDahinden;05.09.2020;Dahinden;Luca;OPP
54;166071;"Endlich Daten aus Belarus: offiziell 716 Corona-Tote, aber gut 4600 mehr Tote als sonst im Juni/Juli, März/April keine Auffälligkeiten. 
https://t.co/IJweUrCQqy";BergerWthur;07.09.2020;Berger;David;NO
55;167007;Manche sagen, die Chinesen seien schuld. Oder die Politiker. Oder Bill Gates. Oder G5. Doch die UN weiß: das Patriarchat ist das eigentliche Problem, das #COVID19 nur sichtbar macht. Reduktion komplexer Themen auf einfache Schuldzuweisung nennt man Verschwörungstheorie, oder? https://t.co/VPgvXYy4MS;baumbergerm;08.09.2020;Baumberger;Matthias;OPP
56;168072;@alpugan76 @postcovid_CH Und als Alternative irgendeinen Scheissdreck aus dem Internet, wie z.B. QAnon glauben? Man kann nicht sagen, man könne niemandem mehr trauen, aber nachher jeden Scheiss aus dem Internet einfach als absolute Realität akzeptieren.;marcelbuehrig;09.09.2020;Bührig;Marcel;OPP
57;171101;"#AttilaHildmann behauptet, wer Maske trägt, ""beugt sich dem Kommunismus."" Heute wurde er brav beim Arzt mit Maske gesehen. Seine Fans können das nicht begreifen. https://t.co/pqIRi1HgF6 @Gegen_die_AfD";JupiterKallisto;11.09.2020;Zuberbühler;Remo;OPP
58;171335;Die aktuellen Videos aus Weissrussland von Leuten in Grün mit schwarzen Sturmmasken, die Leute deportieren, betrüben mich zutiefst. Die EU lässt zu, dass Putin sein Powerplay nach der Ukraine auch in Weissrussland aufbaut. Eine Schande. #NordStream2 gehört begraben. https://t.co/4DmcZnbuUU;tho__hug;12.09.2020;Hug;Thomas;NO
59;173950;Für alle, die jetzt wegen der #Echinaforce-Publireportage fast durchdrehen: «ähnlich hat auch Hydroxychloroquin im Labor gute Ergebnisse gezeigt, ist aber mittlerweile aufgrund fehlender Wirksamkeit () aus dem Rennen». #CoronaInfoCH #Covid_19 https://t.co/mRcjqXxGM0 @reye_barbara;ruediloeffel;15.09.2020;Löffel;Ruedi;OPP
60;174864;"Unglaubliche Bilder.

Die Frauen in Belarus versuchen den Sicherheitskräften die Sturmmasken vom Kopf zu reissen.

Und das nach über fünf Wochen willkürlicher Verhaftungen und Polizeigewalt. Beeindruckend. https://t.co/Zpn6Hqv7NH";diuuk;16.09.2020;Herzog;David;NO
61;175366;"Unglaubliche Bilder.

Die Frauen in Belarus versuchen den Sicherheitskräften die Sturmmasken vom Kopf zu reissen.

Und das nach über fünf Wochen willkürlicher Verhaftungen und Polizeigewalt. Beeindruckend. https://t.co/Zpn6Hqv7NH";paratexception;16.09.2020;Thöni;Stefan;NO
62;185200;"Corona-Pandemie: Schluss mit Masken, weg mit Quarantäne, fertig mit Abstandhalten: Wissenschafter raten Schweiz zur Rückkehr in die Normalität
Die deutschen Forscher Sucharit Bhakdi und Karina Reiss sagen, weshalb sie die Coronamassnahmen falsch finden.
https://t.co/qlmm9CYqMw";MarcBuergi;26.09.2020;Bürgi;Marc;SUP
63;185655;Schluss mit Masken, weg mit Quarantäne, fertig mit Abstand: Die Forscher Sucharit Bhakdi und Karina Reiss sagen, weshalb sie die Coronamassnahmen falsch finden. Und sie nehmen Stellung zur Kritik, ihre Ansichten seien wissenschaftlich nicht haltbar. https://t.co/a0xLKanvmM;PhilippSchnbch1;26.09.2020;Schönbächler;Philipp;OPP
64;188219;@LuisMartinezGIF Das zeigt dir in der Schweiz die Sterbestatistik des Bundes. In den ersten 38 Wochen 2020 sind weniger Menschen gestorben, als in den Vorjahren. Obwohl die Zahl der positiven Tests täglich steigen und damit Angst und Panik betrieben wird. Das ist eine reine Laborpandemie.;MarcBuergi;28.09.2020;Bürgi;Marc;SUP
65;189239;Elon Musk says he won’t take coronavirus vaccine, calls Bill Gates a ‘knucklehead’. The Tesla CEO decried the nationwide lockdown as a “no-win situation” that has diminished his faith in humanity. https://t.co/N0Cw25nRD4;MarcBuergi;29.09.2020;Bürgi;Marc;SUP
66;191677;«Corona Fehlalarm?» #SucharitBhakdi fällt im <U+2066>@watson_news<U+2069>-Faktencheck fast überall durch. #COVID19  https://t.co/elJd8AnFkv;rmm1963;01.10.2020;Meier;Roland;OPP
67;197916;"Infiltriert Corona die Gehirnzellen einzelner naiven Individuen, welche dadurch quasi eine Gehirnwäsche erhalten und anschliessend behaupten, das Virus sei harmlos oder gar eine Erfindung, um die Freiheit der Menschen abzuschaffen? <U+0001F914>

#Covidioten #QAnon2020 #COVID<U+30FC>19 #COVID19";MPA1972AG;08.10.2020;Pasinelli;Mario;OPP
68;198640;BREAKING NEWS: Covid-19 verpflichtet weiteren Skeptiker! Mit Michael Wendler holt sich das Virus einen weiteren prominenten Neuzugang! Mit über 20 Jahren Erfahrung im Musik-und TV Geschäft verstärkt der Wendler die aktuelle Mannschaft rund um Rima, Thiel, Naidoo und Hildmann!;cedimon;09.10.2020;Käppler;Cédric;OPP
69;200041;@Angelika_Ruider Aber bezogen auf die Schweiz sollte man die Massnahmen erst recht komplett aufheben. Eine massiv herrschende Untersterblichkeit bei den Ü65 und weniger Tote in den ersten 9 Wochen. Das ist weder eine Epidemie, noch eine Pandemie. Es ist eine Laborpandemie. Mehr nicht. https://t.co/nR5TGS4YQF;MarcBuergi;11.10.2020;Bürgi;Marc;SUP
70;200043;"@Angelika_Ruider Dieser Vergleich ist medizinisch und ethisch dumm. 
1. Ist HIV kein Atemwegsinfektionserreger. 
2. Zerstört das HI-Virus das Immunsystem und war früher lange ohne Medikamente ein Todesurteil. 3. Eine Coronavirusinfektion verläuft zu 90% mild. Ohne Medis und ohne Impfstoff.";MarcBuergi;11.10.2020;Bürgi;Marc;NTR
71;201839;"Many early deaths may have been due to suboptimal management, malfunctional health systems, hydroxychloroquine, sending COVID-19 patients to nursing homes, and nosocomial infections; such deaths are partially avoidable moving forward.";MarcBuergi;13.10.2020;Bürgi;Marc;SUP
72;203205;"@BAG_OFSP_UFSP Hörenswerter Faktencheck! #CoronaInfoCH #Bhakdi 
https://t.co/cMTOLghin7 via @hrinfo";ruediloeffel;14.10.2020;Löffel;Ruedi;OPP
73;210014;Der mehrfache Südenfall der Beamten und Politiker in dieser Laborpandemie ist das grösste Evidenz-Fiasko des gesamten Jahrhunderts. Die Regeln der klinischen Diagnostik und der Differenzialdiagnose der Medizin wurden behördlich aufgehoben. Immer mehr Mediziner wehren sich nun.<U+0001F44D> https://t.co/THrIFyEkCs;MarcBuergi;21.10.2020;Bürgi;Marc;SUP
74;212255;@SilFoiera Du weisst die meisten Qanon-Anhänger und Coviditoen sind 30-50?;furkan_s_oguz;23.10.2020;Oguz;Furkan;OPP
75;213520;"#Neuinfektionen das verdanken wir
Denen die sich nicht an die Regeln gehalten haben, sich heute noch nicht daran halten!
Alle die feiern mussten, Geburtstag, Hochzeit, die falsche Namen angegeben haben und #Querdenken

Entschuldigt euch bei den Angehörigen der Verstorbenen
10.000";UrsTanner3;24.10.2020;Tanner;Urs;OPP
76;218951;Hey @vecirex vielleicht lässt sich @FDP_Liberalen doch noch zu einem #PMTnein überzeugen? Frau Porlezza scheint zu ahnen, was ihr mit dem PMT blühen könnte. Wäre wohl relativ einfach mutwillige Verstösse gegen die Corona-Verordnung als Biowaffen-Terrorismus zu deklarieren.  <U+0001F44D> https://t.co/7lHuoe2SWL;Leerzeit;29.10.2020;Huber;Stefan W.;OPP
77;219640;@martinsteiger @BAG_OFSP_UFSP Eine Verschwörung von Bill Gates?<U+0001F609>;JosefWiederkehr;29.10.2020;Wiederkehr;Josef;OPP
78;221820;"@PSPresseschau Wie ging das bloss in den 80er, mit HIV und „ohni Dings keis Bums“? Warum konkret haben „wir“ den Appell damals auf- und ernstgenommen, wenn das eh nicht geht?

Nur weil HIV entgegen COVID ein def. Todesurteil war?

Ok, es ist auch eher mühsam, eine Kondompflicht durchzusetzen <U+0001F648>";PhilippSchnbch1;31.10.2020;Schönbächler;Philipp;NO
79;222986;"Bhakdi &amp; co erklären die Pandemie für beendet. Eine gewagte These - aber lebt die Wissenschaft nicht genau von solchen gewagten Thesen, vom Aufbrechen der bisher gültigen Lehrmeinung? Manchmal schon - aber sicher nicht so. (Thread)";mischapedia;01.11.2020;Stolz;Michael;OPP
80;230886;Die wenigsten der mehreren Tausend Teilnehmer tragen bei #le0711 eine Maske. Der Platz zwischen Gewandhaus und Leipziger Oper ist dicht gefüllt. West - und ostdeutsche Hooligans haben sich Querdenken angeschlossen. Die Polizei kann die Lage kaum kontrollieren.;SchillerManuela;07.11.2020;Schiller;Manuela;NTR
81;231686;Hier das Symbolbild eines klassischen 'Querdenkers', 'Corona-Kritikers' und 'besorgten Bürgers'... https://t.co/rKcmvJFYLw;beatflach;08.11.2020;Flach;Beat;NTR
82;233375;Neonazis greifen Polizei an: Heftige Randale bei #Querdenken-Demo. Zehntausende versammelten sich heute in #Leipzig unter Missachtung der Corona-Auflagen - darunter hunderte vermummte und gewaltbereite Neonazis. Die Lage eskalierte. #le0711 https://t.co/CAHUrHs66v;mischapedia;09.11.2020;Stolz;Michael;NTR
83;236063;@instanthero @adrian66777981 @BAG_OFSP_UFSP Ich weiss nicht auf welche Studie Bezug genommen wird. Es ist aber nicht egal ob es an den Kindern oder den Erwachsenen liegt. Schweden und Belarus: Fallwachstum reduziert stark mit Beginn der Schulferien, weil fast alle aufs Land gehen.;BergerWthur;12.11.2020;Berger;David;NO
84;238754;Liebe Querdenker: Eure Leute marschieren mit Rechtsextremen, verbreiten frei erfundene Inhalte, schüchtern Kinder vor Schulen ein und schreien Familien an, weil sie Masken tragen. Es braucht keinen Mainstream, um eure Glaubwürdigkeit zu ruinieren, das schafft ihr ganz alleine.;LuFiLaCH;14.11.2020;Fischer-Lamprecht;Lutz;OPP
85;243832;@zettberlin @_is_back_ @M_T_Franz Mit HIV hat man sich - im Gegensatz zu Covid - tatsächlich beim öffentlichen Verkehr angesteckt.;twitpatli;18.11.2020;Patera;Livio;SUP
86;244816;"@CR_Schmid @redder66 @falcino2011 @grunliberale Da erinnere ich gerne auch an die SP-Fehrs in Zürich. Der eine würde längst in die SVP gehören, die andere untergräbt die Maskenpflicht. In der glp werden solche ""Querdenker"" immerhin nicht für Exekutivämter aufgestellt.

@redder66 nimmt solche Querschläger dann jeweils als Norm.";tho__hug;19.11.2020;Hug;Thomas;OPP
87;250461;"An alle #Coronarebellen und Anhänger der rechtsextremen Sekte #Querdenken. Die sich für Anne Frank oder Sophie Scholl halten. An alle Nazi-Sektierer die ihre Kinder instrumentalisieren. 

https://t.co/p7TCTLJ8TA";MiRiwill;24.11.2020;Rizvi;Miriam;OPP
88;251081;"Prof. Dr. med. Matthias Schrappe meint zur Laborpandemie: ""Die Testzahlen sind das Papier nicht wert.""

Sie reichen aber für #Lockdown - Serien bis Mai, wenn wir die abstruse 50er Grenze vielleicht wieder schaffen.

https://t.co/XzzcsNE1a6";AndiDreisiebner;25.11.2020;Dreisiebner;Andreas;SUP
89;253409;Sag mal gehts noch?  #Querdenker vergleichen die Corona Massnahmen mit dem #Nazi  Regime. Höhepunkt: Ein Mädchen vergleicht sich mit #AnneFrank, ein anderes mit #SophieScholl!  Das hat nix mehr mit Meinungsfreiheit zu tun, dass ist Niveau- und Anstandslos. #StopptDieSpinner https://t.co/K5itF4hHYU;samuhasler;27.11.2020;Hasler;Samuel;OPP
90;257680;Panik Story heute im Blick, in D sterben täglich bis zu 300 Personen im Zusammenhang mit C. Das aber jeden Tag in D ca.  2’700 sterben wird unterschlagen. #lügenpresse @Blickch #Corona https://t.co/ZboElaDGMM;AndiDreisiebner;30.11.2020;Dreisiebner;Andreas;SUP
91;264460;"Frau @AGmur meint in der Samstagsrundschau, die hohe Sterblichkeit begründe sich in den vielen Tests... <U+0001F648> #Corona 
Die cvp StänderätInnen scheinen nicht nur eine rückständigen Ehebegriff verteidigen zu wollen, die scheinen auch noch vegane Kochbücher zu lesen... #AtillaHildmann https://t.co/dtRkuOQY7F";luethithomas;06.12.2020;Lüthi;Thomas;OPP
92;265256;"Was war der größte Unsinn des Jahres? Die 3 Finalisten für das @goldenesbrett stehen fest:
<U+0001F921>Michael Ballweg, Querdenker-Gründer
<U+0001F921>Sucharit-Bhakdi, Coronaverharmlosender Arzt
<U+0001F921>Attila Hildmann, Verschwörungstheoretiker
Der Sieger wird am 15.12. bekanntgegeben.";diuuk;07.12.2020;Herzog;David;OPP
93;269215;"Bei einer Pandemie auf die ""Schwarmintelligenz der Querdenker"" zu setzen, ist dasselbe wie sich bei einem Schusswechsel auf die ""Treffsicherheit der Querschläger"" zu verlassen.";Leerzeit;10.12.2020;Huber;Stefan W.;OPP
94;273921;“This is the tragedy of the PCR test: that [it] is being used as the gold standard to define COVID cases.” -- Dr. Sucharit Bhakdi, on the coronavirus tests.  Listen, think, question...decide for yourself.  Only on @QuakeMedia. Subscribe today: https://t.co/d7bzEE7rrX;zac1967;14.12.2020;Zanetti;Claudio;SUP
95;274175;"Der weltberühmte Virologe Bill Gates sagt uns fortgesetzte #Lockdowns bis zum Jahre 2022 voraus.

Verhindert werden könne das nur durch hohe Impfraten.

https://t.co/B74U06w0Qm";AndiDreisiebner;15.12.2020;Dreisiebner;Andreas;SUP
