strg;dens;dscr;val
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3220
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3418
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3299
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_45;sum_newip;4875
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4951
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4947
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4769
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4935
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4894
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4847
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4911
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4897
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4911
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4864
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4896
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4910
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4851
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4957
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4908
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4742
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4954
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4930
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4862
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4943
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4918
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;5003
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4844
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4901
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4961
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
2;real;sum_newip;3004
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3083
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;2935
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;2909
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;2992
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3018
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3054
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;2912
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3192
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;2970
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3020
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3141
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3096
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3131
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;2946
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3009
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;2864
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3145
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;2982
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3009
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3021
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;3009
2;real;sum_trltls;858
2;real;ticks;365
2;real;sum_newip;2953
2;real;sum_trltls;858
2;real;ticks;365
2;sim_15;sum_newip;2123
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2094
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2113
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2322
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2798
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;1780
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2249
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2340
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;1951
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;1896
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2353
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2002
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2254
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2349
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2421
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2211
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2511
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2285
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2287
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2328
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2130
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2321
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2452
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2345
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2485
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2486
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_15;sum_newip;2223
2;sim_15;sum_trltls;858
2;sim_15;ticks;365
2;sim_45;sum_newip;4879
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4893
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4800
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4693
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4811
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4751
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4793
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4629
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4826
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4763
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4904
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4863
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4782
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4847
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4836
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4735
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4677
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4699
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4866
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
2;sim_45;sum_newip;4850
2;sim_45;sum_trltls;858
2;sim_45;ticks;365
4;real;sum_newip;2591
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2500
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2604
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2558
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2305
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2666
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2580
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2365
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2465
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2522
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2544
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2635
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2438
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2442
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2586
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2412
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2502
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2508
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2498
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2497
4;real;sum_trltls;858
4;real;ticks;365
4;real;sum_newip;2628
4;real;sum_trltls;858
4;real;ticks;365
4;sim_15;sum_newip;67
4;sim_15;sum_trltls;858
4;sim_15;ticks;83
4;sim_15;sum_newip;54
4;sim_15;sum_trltls;858
4;sim_15;ticks;104
4;sim_15;sum_newip;210
4;sim_15;sum_trltls;858
4;sim_15;ticks;168
4;sim_15;sum_newip;6
4;sim_15;sum_trltls;858
4;sim_15;ticks;23
4;sim_15;sum_newip;170
4;sim_15;sum_trltls;858
4;sim_15;ticks;90
4;sim_15;sum_newip;32
4;sim_15;sum_trltls;858
4;sim_15;ticks;37
4;sim_15;sum_newip;27
4;sim_15;sum_trltls;858
4;sim_15;ticks;55
4;sim_15;sum_newip;41
4;sim_15;sum_trltls;858
4;sim_15;ticks;54
4;sim_15;sum_newip;28
4;sim_15;sum_trltls;858
4;sim_15;ticks;46
4;sim_15;sum_newip;116
4;sim_15;sum_trltls;858
4;sim_15;ticks;195
4;sim_15;sum_newip;7
4;sim_15;sum_trltls;858
4;sim_15;ticks;38
4;sim_15;sum_newip;22
4;sim_15;sum_trltls;858
4;sim_15;ticks;41
4;sim_15;sum_newip;257
4;sim_15;sum_trltls;858
4;sim_15;ticks;162
4;sim_15;sum_newip;18
4;sim_15;sum_trltls;858
4;sim_15;ticks;44
4;sim_15;sum_newip;68
4;sim_15;sum_trltls;858
4;sim_15;ticks;99
4;sim_15;sum_newip;66
4;sim_15;sum_trltls;858
4;sim_15;ticks;106
4;sim_15;sum_newip;46
4;sim_15;sum_trltls;858
4;sim_15;ticks;44
4;sim_15;sum_newip;19
4;sim_15;sum_trltls;858
4;sim_15;ticks;41
4;sim_15;sum_newip;4
4;sim_15;sum_trltls;858
4;sim_15;ticks;18
4;sim_15;sum_newip;52
4;sim_15;sum_trltls;858
4;sim_15;ticks;87
4;sim_15;sum_newip;400
4;sim_15;sum_trltls;858
4;sim_15;ticks;276
4;sim_45;sum_newip;4352
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4459
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4171
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4430
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4417
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4394
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4312
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4252
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4317
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4280
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4460
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4469
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4253
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4299
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4215
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4384
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4368
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4429
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4281
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4189
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4189
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
4;sim_45;sum_newip;4234
4;sim_45;sum_trltls;858
4;sim_45;ticks;365
6;real;sum_newip;1384
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1317
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1436
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;0
6;real;sum_trltls;858
6;real;ticks;6
6;real;sum_newip;1466
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;0
6;real;sum_trltls;858
6;real;ticks;6
6;real;sum_newip;1381
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1
6;real;sum_trltls;858
6;real;ticks;13
6;real;sum_newip;1284
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1624
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1436
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;0
6;real;sum_trltls;858
6;real;ticks;6
6;real;sum_newip;1604
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1485
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1501
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1568
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;0
6;real;sum_trltls;858
6;real;ticks;6
6;real;sum_newip;1515
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1434
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1567
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;2
6;real;sum_trltls;858
6;real;ticks;19
6;real;sum_newip;1436
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1453
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1372
6;real;sum_trltls;858
6;real;ticks;365
6;real;sum_newip;1489
6;real;sum_trltls;858
6;real;ticks;365
6;sim_15;sum_newip;8
6;sim_15;sum_trltls;858
6;sim_15;ticks;19
6;sim_15;sum_newip;0
6;sim_15;sum_trltls;858
6;sim_15;ticks;6
6;sim_15;sum_newip;3
6;sim_15;sum_trltls;858
6;sim_15;ticks;13
6;sim_15;sum_newip;1
6;sim_15;sum_trltls;858
6;sim_15;ticks;13
6;sim_15;sum_newip;4
6;sim_15;sum_trltls;858
6;sim_15;ticks;20
6;sim_15;sum_newip;4
6;sim_15;sum_trltls;858
6;sim_15;ticks;20
6;sim_15;sum_newip;15
6;sim_15;sum_trltls;858
6;sim_15;ticks;54
6;sim_15;sum_newip;3
6;sim_15;sum_trltls;858
6;sim_15;ticks;13
6;sim_15;sum_newip;3
6;sim_15;sum_trltls;858
6;sim_15;ticks;20
6;sim_15;sum_newip;2
6;sim_15;sum_trltls;858
6;sim_15;ticks;13
6;sim_15;sum_newip;3
6;sim_15;sum_trltls;858
6;sim_15;ticks;13
6;sim_15;sum_newip;2
6;sim_15;sum_trltls;858
6;sim_15;ticks;13
6;sim_15;sum_newip;7
6;sim_15;sum_trltls;858
6;sim_15;ticks;26
6;sim_15;sum_newip;3
6;sim_15;sum_trltls;858
6;sim_15;ticks;13
6;sim_15;sum_newip;7
6;sim_15;sum_trltls;858
6;sim_15;ticks;46
6;sim_15;sum_newip;5
6;sim_15;sum_trltls;858
6;sim_15;ticks;13
6;sim_45;sum_newip;1985
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;1976
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;2200
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;2074
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;1849
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;2008
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;1907
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;1819
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;1616
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;1608
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;1961
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;2055
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;2132
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;1963
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;2004
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;2007
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;1913
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
6;sim_45;sum_newip;1843
6;sim_45;sum_trltls;858
6;sim_45;ticks;365
0;sim_30;sum_newip;4802
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4644
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4621
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4825
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4724
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4859
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4583
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4806
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4683
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4683
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4748
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4595
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4702
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4619
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4647
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4676
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4803
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4569
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4860
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4772
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4721
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4589
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4650
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4773
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4626
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4803
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4779
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
2;sim_30;sum_newip;4460
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4411
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4336
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4545
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4331
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4369
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4440
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4197
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4438
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4430
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4483
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4528
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4521
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4399
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4531
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4619
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4436
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4511
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4423
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4330
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4587
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4410
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4362
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4394
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4280
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4422
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4408
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4494
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4359
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
2;sim_30;sum_newip;4404
2;sim_30;sum_trltls;858
2;sim_30;ticks;365
4;sim_30;sum_newip;3499
4;sim_30;sum_trltls;858
4;sim_30;ticks;365
4;sim_30;sum_newip;3443
4;sim_30;sum_trltls;858
