strg;dens;dscr;val;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3423;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3375;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3382;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3480;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_15;sum_newip;3207;
0;sim_15;sum_trltls;858;
0;sim_15;ticks;365;
0;sim_45;sum_newip;4925;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4873;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4951;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4791;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;5004;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4912;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;5011;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4862;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4938;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4920;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4920;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4767;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4931;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4926;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4890;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4943;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4798;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;5040;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4893;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4883;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4893;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4913;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;5017;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4873;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4871;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4776;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4775;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4885;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4920;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
0;sim_45;sum_newip;4800;
0;sim_45;sum_trltls;858;
0;sim_45;ticks;365;
91;real;sum_newip;2895;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2763;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2748;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2738;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2957;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2770;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2780;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2969;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2739;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2775;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2733;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2919;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2889;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2819;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2839;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2900;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2803;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2938;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2907;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2849;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2699;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2921;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2728;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2937;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2948;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2876;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2799;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2931;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2774;
91;real;sum_trltls;767;
91;real;ticks;365;
91;real;sum_newip;2900;
91;real;sum_trltls;767;
91;real;ticks;365;
91;sim_15;sum_newip;2564;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2718;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2764;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2716;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;3006;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2704;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2746;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2630;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2850;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2659;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2773;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2761;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;3119;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2931;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2744;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2899;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2424;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2848;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2538;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2374;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2536;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2677;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2552;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2771;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2687;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2891;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2572;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2675;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2611;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_15;sum_newip;2929;
91;sim_15;sum_trltls;767;
91;sim_15;ticks;365;
91;sim_45;sum_newip;4420;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4480;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4484;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4627;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4467;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4446;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4482;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4600;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4435;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4617;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4609;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4412;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4319;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4458;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4543;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4641;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4495;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4541;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4706;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4655;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4455;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4395;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4511;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4437;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4604;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
91;sim_45;sum_newip;4546;
91;sim_45;sum_trltls;767;
91;sim_45;ticks;365;
183;real;sum_newip;2428;
183;real;sum_trltls;675;
183;real;ticks;365;
183;real;sum_newip;2350;
183;real;sum_trltls;675;
183;real;ticks;365;
183;real;sum_newip;2306;
183;real;sum_trltls;675;
183;real;ticks;365;
183;real;sum_newip;2324;
183;real;sum_trltls;675;
183;real;ticks;365;
183;real;sum_newip;2476;
183;real;sum_trltls;675;
183;real;ticks;365;
183;real;sum_newip;2186;
183;real;sum_trltls;675;
183;real;ticks;365;
183;real;sum_newip;2205;
183;real;sum_trltls;675;
183;real;ticks;365;
183;real;sum_newip;2436;
183;real;sum_trltls;675;
183;real;ticks;365;
183;real;sum_newip;2425;
183;real;sum_trltls;675;
183;real;ticks;365;
183;real;sum_newip;2316;
183;real;sum_trltls;675;
183;real;ticks;365;
183;real;sum_newip;2472;
183;real;sum_trltls;675;
183;real;ticks;365;
183;sim_15;sum_newip;1482;1
183;sim_15;sum_trltls;755;1
183;sim_15;ticks;220;1
183;sim_15;sum_newip;2087;1
183;sim_15;sum_trltls;696;1
183;sim_15;ticks;322;1
183;sim_15;sum_newip;1619;1
183;sim_15;sum_trltls;709;1
183;sim_15;ticks;288;1
183;sim_15;sum_newip;3;1
183;sim_15;sum_trltls;855;1
183;sim_15;ticks;8;1
183;sim_15;sum_newip;1615;1
183;sim_15;sum_trltls;717;1
183;sim_15;ticks;276;1
183;sim_15;sum_newip;1870;
183;sim_15;sum_trltls;679;
183;sim_15;ticks;353;
183;sim_15;sum_newip;1741;
183;sim_15;sum_trltls;714;
183;sim_15;ticks;279;
183;sim_15;sum_newip;1302;
183;sim_15;sum_trltls;746;
183;sim_15;ticks;235;
183;sim_15;sum_newip;2079;
183;sim_15;sum_trltls;683;
183;sim_15;ticks;347;
183;sim_15;sum_newip;2148;
183;sim_15;sum_trltls;686;
183;sim_15;ticks;341;
183;sim_15;sum_newip;2144;
183;sim_15;sum_trltls;690;
183;sim_15;ticks;330;
183;sim_15;sum_newip;2041;
183;sim_15;sum_trltls;679;
183;sim_15;ticks;353;
183;sim_15;sum_newip;1962;
183;sim_15;sum_trltls;679;
183;sim_15;ticks;353;
183;sim_15;sum_newip;2108;
183;sim_15;sum_trltls;675;
183;sim_15;ticks;365;
183;sim_15;sum_newip;1972;
183;sim_15;sum_trltls;675;
183;sim_15;ticks;365;
183;sim_15;sum_newip;1321;
183;sim_15;sum_trltls;738;
183;sim_15;ticks;248;
183;sim_15;sum_newip;1917;
183;sim_15;sum_trltls;675;
183;sim_15;ticks;365;
183;sim_15;sum_newip;980;
183;sim_15;sum_trltls;768;
183;sim_15;ticks;199;
183;sim_15;sum_newip;1970;
183;sim_15;sum_trltls;687;
183;sim_15;ticks;340;
183;sim_15;sum_newip;2054;
183;sim_15;sum_trltls;700;
183;sim_15;ticks;309;
183;sim_15;sum_newip;1912;
183;sim_15;sum_trltls;694;
183;sim_15;ticks;324;
183;sim_15;sum_newip;2040;
183;sim_15;sum_trltls;675;
183;sim_15;ticks;365;
183;sim_15;sum_newip;1202;
183;sim_15;sum_trltls;735;
183;sim_15;ticks;251;
183;sim_15;sum_newip;1726;
183;sim_15;sum_trltls;719;
183;sim_15;ticks;273;
183;sim_15;sum_newip;2161;
183;sim_15;sum_trltls;675;
183;sim_15;ticks;365;
183;sim_15;sum_newip;1856;
183;sim_15;sum_trltls;702;
183;sim_15;ticks;306;
183;sim_15;sum_newip;1377;
183;sim_15;sum_trltls;747;
183;sim_15;ticks;233;
183;sim_15;sum_newip;1757;
183;sim_15;sum_trltls;678;
183;sim_15;ticks;355;
183;sim_15;sum_newip;1758;
183;sim_15;sum_trltls;704;
183;sim_15;ticks;296;
183;sim_15;sum_newip;1752;
183;sim_15;sum_trltls;727;
183;sim_15;ticks;260;
183;sim_15;sum_newip;1823;
183;sim_15;sum_trltls;704;
183;sim_15;ticks;295;
183;sim_15;sum_newip;2145;
183;sim_15;sum_trltls;696;
183;sim_15;ticks;319;
183;sim_15;sum_newip;1913;
183;sim_15;sum_trltls;685;
183;sim_15;ticks;344;
183;sim_45;sum_newip;4104;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4182;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4131;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4137;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4175;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4174;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4190;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4126;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4151;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4150;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4128;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4186;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4179;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
183;sim_45;sum_newip;4075;
183;sim_45;sum_trltls;675;
183;sim_45;ticks;365;
273;real;sum_newip;1873;
273;real;sum_trltls;609;
273;real;ticks;331;
273;real;sum_newip;1778;
273;real;sum_trltls;620;
273;real;ticks;319;
273;real;sum_newip;1573;
273;real;sum_trltls;655;
273;real;ticks;268;
273;real;sum_newip;1798;
273;real;sum_trltls;589;
273;real;ticks;357;
273;real;sum_newip;2026;
273;real;sum_trltls;585;
273;real;ticks;365;
273;real;sum_newip;2001;
273;real;sum_trltls;585;
273;real;ticks;365;
273;real;sum_newip;1864;
273;real;sum_trltls;585;
273;real;ticks;365;
273;real;sum_newip;1620;
273;real;sum_trltls;616;
273;real;ticks;323;
273;real;sum_newip;1910;
273;real;sum_trltls;585;
273;real;ticks;365;
273;real;sum_newip;1910;
273;real;sum_trltls;585;
273;real;ticks;365;
273;real;sum_newip;1871;
273;real;sum_trltls;607;
273;real;ticks;336;
273;real;sum_newip;1751;
273;real;sum_trltls;585;
273;real;ticks;365;
273;real;sum_newip;1762;
273;real;sum_trltls;585;
273;real;ticks;365;
273;real;sum_newip;1935;1
273;real;sum_trltls;585;1
273;real;ticks;365;1
273;real;sum_newip;1882;1
273;real;sum_trltls;593;1
273;real;ticks;354;1
273;real;sum_newip;1841;
273;real;sum_trltls;616;
273;real;ticks;324;
273;real;sum_newip;1871;
273;real;sum_trltls;585;
273;real;ticks;365;
273;real;sum_newip;1906;
273;real;sum_trltls;585;
273;real;ticks;365;
273;real;sum_newip;1585;
273;real;sum_trltls;630;
273;real;ticks;307;
273;real;sum_newip;1923;
273;real;sum_trltls;588;
273;real;ticks;359;
273;real;sum_newip;1950;
273;real;sum_trltls;588;
273;real;ticks;361;
273;real;sum_newip;1735;
273;real;sum_trltls;610;
273;real;ticks;329;
273;real;sum_newip;1854;
273;real;sum_trltls;601;
273;real;ticks;343;
273;real;sum_newip;1819;
273;real;sum_trltls;593;
273;real;ticks;353;
273;real;sum_newip;2043;
273;real;sum_trltls;594;
273;real;ticks;352;
273;sim_15;sum_newip;1221;1
273;sim_15;sum_trltls;711;1
273;sim_15;ticks;199;1
273;sim_15;sum_newip;1249;1
273;sim_15;sum_trltls;693;1
273;sim_15;ticks;221;1
273;sim_15;sum_newip;1415;1
273;sim_15;sum_trltls;673;1
273;sim_15;ticks;245;1
273;sim_15;sum_newip;1388;
273;sim_15;sum_trltls;672;
273;sim_15;ticks;245;
273;sim_15;sum_newip;1016;
273;sim_15;sum_trltls;722;
273;sim_15;ticks;183;
273;sim_15;sum_newip;1086;
273;sim_15;sum_trltls;679;
273;sim_15;ticks;237;
273;sim_15;sum_newip;1086;
273;sim_15;sum_trltls;685;
273;sim_15;ticks;229;
273;sim_15;sum_newip;1089;
273;sim_15;sum_trltls;694;
273;sim_15;ticks;218;
273;sim_15;sum_newip;1017;
273;sim_15;sum_trltls;735;
273;sim_15;ticks;162;
273;sim_15;sum_newip;1241;
273;sim_15;sum_trltls;668;
273;sim_15;ticks;250;
273;sim_15;sum_newip;547;
273;sim_15;sum_trltls;780;
273;sim_15;ticks;102;
273;sim_15;sum_newip;956;
273;sim_15;sum_trltls;746;
273;sim_15;ticks;148;
273;sim_15;sum_newip;1043;
273;sim_15;sum_trltls;705;
273;sim_15;ticks;205;
273;sim_15;sum_newip;968;
273;sim_15;sum_trltls;719;
273;sim_15;ticks;188;
273;sim_15;sum_newip;927;
273;sim_15;sum_trltls;718;
273;sim_15;ticks;190;
273;sim_15;sum_newip;1391;
273;sim_15;sum_trltls;654;
273;sim_15;ticks;269;
273;sim_15;sum_newip;1005;
273;sim_15;sum_trltls;729;
273;sim_15;ticks;175;
273;sim_15;sum_newip;1236;
273;sim_15;sum_trltls;668;
273;sim_15;ticks;250;
273;sim_15;sum_newip;1195;
273;sim_15;sum_trltls;686;
273;sim_15;ticks;228;
273;sim_15;sum_newip;821;
273;sim_15;sum_trltls;750;
273;sim_15;ticks;144;
273;sim_15;sum_newip;575;
273;sim_15;sum_trltls;753;
273;sim_15;ticks;141;
273;sim_15;sum_newip;900;
273;sim_15;sum_trltls;752;
273;sim_15;ticks;142;
273;sim_15;sum_newip;910;
273;sim_15;sum_trltls;733;
273;sim_15;ticks;165;
273;sim_15;sum_newip;29;
273;sim_15;sum_trltls;843;
273;sim_15;ticks;19;
273;sim_15;sum_newip;1336;
273;sim_15;sum_trltls;684;
273;sim_15;ticks;232;
273;sim_15;sum_newip;928;
273;sim_15;sum_trltls;727;
273;sim_15;ticks;177;
273;sim_45;sum_newip;3562;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3658;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3755;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3787;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3458;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3728;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3698;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3760;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3733;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3758;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3679;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3706;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3566;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
273;sim_45;sum_newip;3861;
273;sim_45;sum_trltls;585;
273;sim_45;ticks;365;
0;sim_30;sum_newip;4667;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4741;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4877;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4739;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4821;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4725;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4779;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4840;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4802;
0;sim_30;sum_trltls;858;
0;sim_30;ticks;365;
0;sim_30;sum_newip;4776;
0;sim_30;sum_trltls;858;
